Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)
input\sources\00\00000000.java: C0038a -> Class2 (Obfuscated identifier replaced (C0038a → Class2))
input\sources\00\00000000.java: c0038a -> func10 (Obfuscated identifier replaced (c0038a → func10))
input\sources\00\00000000.java: f1215e -> func4 (Obfuscated identifier replaced (f1215e → func4))
input\sources\00\00000000.java: f1219c -> func8 (Obfuscated identifier replaced (f1219c → func8))
input\sources\00\00000000.java: c0038a -> func10 (Obfuscated identifier replaced (c0038a → func10))
input\sources\00\00000000.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\00\00000000.java: i9 -> func5 (Obfuscated identifier replaced (i9 → func5))
input\sources\00\00000000.java: i9 -> func5 (Obfuscated identifier replaced (i9 → func5))
input\sources\00\00000000.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\00\00000000.java: f1217a -> func7 (Obfuscated identifier replaced (f1217a → func7))
input\sources\00\00000000.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\00\00000000.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\00\00000000.java: f1219c -> func8 (Obfuscated identifier replaced (f1219c → func8))
input\sources\00\00000000.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\00\00000000.java: f1218b -> func2 (Obfuscated identifier replaced (f1218b → func2))
input\sources\00\00000000.java: f1218b -> func2 (Obfuscated identifier replaced (f1218b → func2))
input\sources\00\00000000.java: f1220d -> func3 (Obfuscated identifier replaced (f1220d → func3))
input\sources\00\00000000.java: e9 -> func9 (Obfuscated identifier replaced (e9 → func9))
input\sources\00\00000000.java: f1220d -> func3 (Obfuscated identifier replaced (f1220d → func3))
input\sources\00\00000000.java: e9 -> func9 (Obfuscated identifier replaced (e9 → func9))
input\sources\00\00000000.java: f1220d -> func3 (Obfuscated identifier replaced (f1220d → func3))
input\sources\00\00000000.java: f1219c -> func8 (Obfuscated identifier replaced (f1219c → func8))
input\sources\01\00000001.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\01\00000001.java: f236a -> func1 (Obfuscated identifier replaced (f236a → func1))
input\sources\01\00000001.java: f237b -> func4 (Obfuscated identifier replaced (f237b → func4))
input\sources\01\00000001.java: i9 -> func5 (Obfuscated identifier replaced (i9 → func5))
input\sources\01\00000001.java: i9 -> func5 (Obfuscated identifier replaced (i9 → func5))
input\sources\01\00000001.java: j9 -> func3 (Obfuscated identifier replaced (j9 → func3))
input\sources\01\00000001.java: j9 -> func3 (Obfuscated identifier replaced (j9 → func3))
input\sources\01\00000001.java: f236a -> func1 (Obfuscated identifier replaced (f236a → func1))
input\sources\01\00000001.java: f237b -> func4 (Obfuscated identifier replaced (f237b → func4))
input\sources\01\00000001.java: f237b -> func4 (Obfuscated identifier replaced (f237b → func4))
input\sources\01\00000001.java: f236a -> func1 (Obfuscated identifier replaced (f236a → func1))
input\sources\01\00000001.java: f236a -> func1 (Obfuscated identifier replaced (f236a → func1))
input\sources\01\00000001.java: f237b -> func4 (Obfuscated identifier replaced (f237b → func4))
input\sources\01\00000001.java: i9 -> func5 (Obfuscated identifier replaced (i9 → func5))
input\sources\01\00000001.java: f236a -> func1 (Obfuscated identifier replaced (f236a → func1))
input\sources\01\00000001.java: f237b -> func4 (Obfuscated identifier replaced (f237b → func4))
input\sources\01\00000001.java: j9 -> func3 (Obfuscated identifier replaced (j9 → func3))
input\sources\01\00000001.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\01\00000001.java: f236a -> func1 (Obfuscated identifier replaced (f236a → func1))
input\sources\01\00000001.java: j9 -> func3 (Obfuscated identifier replaced (j9 → func3))
input\sources\01\00000001.java: f237b -> func4 (Obfuscated identifier replaced (f237b → func4))
input\sources\01\00000001.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\04\00000004.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\04\00000004.java: f229b -> func8 (Obfuscated identifier replaced (f229b → func8))
input\sources\04\00000004.java: f230c -> func3 (Obfuscated identifier replaced (f230c → func3))
input\sources\04\00000004.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\04\00000004.java: f231d -> func1 (Obfuscated identifier replaced (f231d → func1))
input\sources\04\00000004.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\04\00000004.java: f232e -> func7 (Obfuscated identifier replaced (f232e → func7))
input\sources\04\00000004.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\04\00000004.java: f233f -> func2 (Obfuscated identifier replaced (f233f → func2))
input\sources\04\00000004.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\04\00000004.java: f234m -> func4 (Obfuscated identifier replaced (f234m → func4))
input\sources\04\00000004.java: f235a -> func5 (Obfuscated identifier replaced (f235a → func5))
input\sources\04\00000004.java: i9 -> func9 (Obfuscated identifier replaced (i9 → func9))
input\sources\04\00000004.java: j9 -> func6 (Obfuscated identifier replaced (j9 → func6))
input\sources\04\00000004.java: i9 -> func9 (Obfuscated identifier replaced (i9 → func9))
input\sources\04\00000004.java: j9 -> func6 (Obfuscated identifier replaced (j9 → func6))
input\sources\04\00000004.java: i9 -> func9 (Obfuscated identifier replaced (i9 → func9))
input\sources\04\00000004.java: j9 -> func6 (Obfuscated identifier replaced (j9 → func6))
input\sources\04\00000004.java: f235a -> func5 (Obfuscated identifier replaced (f235a → func5))
input\sources\04\00000004.java: j9 -> func6 (Obfuscated identifier replaced (j9 → func6))
input\sources\04\00000004.java: f229b -> func8 (Obfuscated identifier replaced (f229b → func8))
input\sources\04\00000004.java: f230c -> func3 (Obfuscated identifier replaced (f230c → func3))
input\sources\04\00000004.java: f231d -> func1 (Obfuscated identifier replaced (f231d → func1))
input\sources\04\00000004.java: f232e -> func7 (Obfuscated identifier replaced (f232e → func7))
input\sources\04\00000004.java: f233f -> func2 (Obfuscated identifier replaced (f233f → func2))
input\sources\04\00000004.java: f234m -> func4 (Obfuscated identifier replaced (f234m → func4))
input\sources\04\00000004.java: j9 -> func6 (Obfuscated identifier replaced (j9 → func6))
input\sources\04\00000004.java: j9 -> func6 (Obfuscated identifier replaced (j9 → func6))
input\sources\04\00000004.java: f235a -> func5 (Obfuscated identifier replaced (f235a → func5))
input\sources\04\00000004.java: f232e -> func7 (Obfuscated identifier replaced (f232e → func7))
input\sources\04\00000004.java: f235a -> func5 (Obfuscated identifier replaced (f235a → func5))
input\sources\04\00000004.java: i9 -> func9 (Obfuscated identifier replaced (i9 → func9))
input\sources\04\00000004.java: j9 -> func6 (Obfuscated identifier replaced (j9 → func6))
input\sources\04\00000004.java: i9 -> func9 (Obfuscated identifier replaced (i9 → func9))
input\sources\04\00000004.java: j9 -> func6 (Obfuscated identifier replaced (j9 → func6))
input\sources\05\00000005.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\05\00000005.java: f213a -> func3 (Obfuscated identifier replaced (f213a → func3))
input\sources\05\00000005.java: f214b -> func2 (Obfuscated identifier replaced (f214b → func2))
input\sources\05\00000005.java: f215c -> func1 (Obfuscated identifier replaced (f215c → func1))
input\sources\05\00000005.java: f214b -> func2 (Obfuscated identifier replaced (f214b → func2))
input\sources\05\00000005.java: f215c -> func1 (Obfuscated identifier replaced (f215c → func1))
input\sources\05\00000005.java: f214b -> func2 (Obfuscated identifier replaced (f214b → func2))
input\sources\05\00000005.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\05\00000005.java: f213a -> func3 (Obfuscated identifier replaced (f213a → func3))
input\sources\05\00000005.java: f215c -> func1 (Obfuscated identifier replaced (f215c → func1))
input\sources\09\00000009.java: D6 -> Class1 (Obfuscated identifier replaced (D6 → Class1))
input\sources\09\00000009.java: v0 -> func1 (Obfuscated identifier replaced (v0 → func1))
input\sources\0b\0000000b.java: D6 -> Class1 (Obfuscated identifier replaced (D6 → Class1))
input\sources\0b\0000000b.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\0d\0000000d.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\0d\0000000d.java: r0 -> func1 (Obfuscated identifier replaced (r0 → func1))
input\sources\0e\0000000e.java: E6 -> Class2 (Obfuscated identifier replaced (E6 → Class2))
input\sources\0e\0000000e.java: N0 -> Class1 (Obfuscated identifier replaced (N0 → Class1))
input\sources\0f\0000000f.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\10\00000010.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\11\00000011.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\11\00000011.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\12\00000012.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\12\00000012.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\13\00000013.java: E6 -> Class2 (Obfuscated identifier replaced (E6 → Class2))
input\sources\13\00000013.java: G0 -> Class1 (Obfuscated identifier replaced (G0 → Class1))
input\sources\13\00000013.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\14\00000014.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\14\00000014.java: p0 -> func1 (Obfuscated identifier replaced (p0 → func1))
input\sources\14\00000014.java: i9 -> func2 (Obfuscated identifier replaced (i9 → func2))
input\sources\15\00000015.java: D4 -> Class1 (Obfuscated identifier replaced (D4 → Class1))
input\sources\16\00000016.java: E6 -> Class2 (Obfuscated identifier replaced (E6 → Class2))
input\sources\16\00000016.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\16\00000016.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\17\00000017.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\17\00000017.java: x0 -> func1 (Obfuscated identifier replaced (x0 → func1))
input\sources\17\00000017.java: i9 -> func2 (Obfuscated identifier replaced (i9 → func2))
input\sources\18\00000018.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\18\00000018.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\19\00000019.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\1a\0000001a.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\1a\0000001a.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\1b\0000001b.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\1c\0000001c.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\1c\0000001c.java: f202a -> func1 (Obfuscated identifier replaced (f202a → func1))
input\sources\1c\0000001c.java: f202a -> func1 (Obfuscated identifier replaced (f202a → func1))
input\sources\1c\0000001c.java: f202a -> func1 (Obfuscated identifier replaced (f202a → func1))
input\sources\1d\0000001d.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\1d\0000001d.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\1e\0000001e.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\1e\0000001e.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\1f\0000001f.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\1f\0000001f.java: a0 -> func2 (Obfuscated identifier replaced (a0 → func2))
input\sources\1f\0000001f.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\20\00000020.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\21\00000021.java: E6 -> Class2 (Obfuscated identifier replaced (E6 → Class2))
input\sources\21\00000021.java: H0 -> Class1 (Obfuscated identifier replaced (H0 → Class1))
input\sources\21\00000021.java: i9 -> func2 (Obfuscated identifier replaced (i9 → func2))
input\sources\21\00000021.java: i0 -> func1 (Obfuscated identifier replaced (i0 → func1))
input\sources\21\00000021.java: i9 -> func2 (Obfuscated identifier replaced (i9 → func2))
input\sources\22\00000022.java: E6 -> Class2 (Obfuscated identifier replaced (E6 → Class2))
input\sources\22\00000022.java: K0 -> Class1 (Obfuscated identifier replaced (K0 → Class1))
input\sources\22\00000022.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\23\00000023.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\23\00000023.java: i9 -> func2 (Obfuscated identifier replaced (i9 → func2))
input\sources\23\00000023.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\24\00000024.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\25\00000025.java: f9 -> func4 (Obfuscated identifier replaced (f9 → func4))
input\sources\25\00000025.java: f10 -> func9 (Obfuscated identifier replaced (f10 → func9))
input\sources\25\00000025.java: f11 -> func1 (Obfuscated identifier replaced (f11 → func1))
input\sources\25\00000025.java: f9 -> func4 (Obfuscated identifier replaced (f9 → func4))
input\sources\25\00000025.java: f10 -> func9 (Obfuscated identifier replaced (f10 → func9))
input\sources\25\00000025.java: f10 -> func9 (Obfuscated identifier replaced (f10 → func9))
input\sources\25\00000025.java: f9 -> func4 (Obfuscated identifier replaced (f9 → func4))
input\sources\25\00000025.java: f11 -> func1 (Obfuscated identifier replaced (f11 → func1))
input\sources\25\00000025.java: f11 -> func1 (Obfuscated identifier replaced (f11 → func1))
input\sources\25\00000025.java: f9 -> func4 (Obfuscated identifier replaced (f9 → func4))
input\sources\25\00000025.java: i9 -> func8 (Obfuscated identifier replaced (i9 → func8))
input\sources\25\00000025.java: i10 -> func2 (Obfuscated identifier replaced (i10 → func2))
input\sources\25\00000025.java: i11 -> func6 (Obfuscated identifier replaced (i11 → func6))
input\sources\25\00000025.java: i9 -> func8 (Obfuscated identifier replaced (i9 → func8))
input\sources\25\00000025.java: i10 -> func2 (Obfuscated identifier replaced (i10 → func2))
input\sources\25\00000025.java: i10 -> func2 (Obfuscated identifier replaced (i10 → func2))
input\sources\25\00000025.java: i9 -> func8 (Obfuscated identifier replaced (i9 → func8))
input\sources\25\00000025.java: i11 -> func6 (Obfuscated identifier replaced (i11 → func6))
input\sources\25\00000025.java: i11 -> func6 (Obfuscated identifier replaced (i11 → func6))
input\sources\25\00000025.java: i9 -> func8 (Obfuscated identifier replaced (i9 → func8))
input\sources\25\00000025.java: j9 -> func7 (Obfuscated identifier replaced (j9 → func7))
input\sources\25\00000025.java: j10 -> func3 (Obfuscated identifier replaced (j10 → func3))
input\sources\25\00000025.java: j11 -> func5 (Obfuscated identifier replaced (j11 → func5))
input\sources\25\00000025.java: j9 -> func7 (Obfuscated identifier replaced (j9 → func7))
input\sources\25\00000025.java: j10 -> func3 (Obfuscated identifier replaced (j10 → func3))
input\sources\25\00000025.java: j10 -> func3 (Obfuscated identifier replaced (j10 → func3))
input\sources\25\00000025.java: j9 -> func7 (Obfuscated identifier replaced (j9 → func7))
input\sources\25\00000025.java: j11 -> func5 (Obfuscated identifier replaced (j11 → func5))
input\sources\25\00000025.java: j11 -> func5 (Obfuscated identifier replaced (j11 → func5))
input\sources\25\00000025.java: j9 -> func7 (Obfuscated identifier replaced (j9 → func7))
input\sources\26\00000026.java: A5 -> Class1 (Obfuscated identifier replaced (A5 → Class1))
input\sources\26\00000026.java: f210a -> func1 (Obfuscated identifier replaced (f210a → func1))
input\sources\26\00000026.java: f210a -> func1 (Obfuscated identifier replaced (f210a → func1))
input\sources\26\00000026.java: f210a -> func1 (Obfuscated identifier replaced (f210a → func1))
input\sources\28\00000028.java: F0 -> Class1 (Obfuscated identifier replaced (F0 → Class1))
input\sources\29\00000029.java: F1 -> Class1 (Obfuscated identifier replaced (F1 → Class1))
input\sources\29\00000029.java: i9 -> func2 (Obfuscated identifier replaced (i9 → func2))
input\sources\29\00000029.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\2a\0000002a.java: f1212g -> func2 (Obfuscated identifier replaced (f1212g → func2))
input\sources\2a\0000002a.java: C0037a -> Class1 (Obfuscated identifier replaced (C0037a → Class1))
input\sources\2a\0000002a.java: f1213a -> func1 (Obfuscated identifier replaced (f1213a → func1))
input\sources\2a\0000002a.java: C0037a -> Class1 (Obfuscated identifier replaced (C0037a → Class1))
input\sources\2a\0000002a.java: f1213a -> func1 (Obfuscated identifier replaced (f1213a → func1))
input\sources\2a\0000002a.java: f1213a -> func1 (Obfuscated identifier replaced (f1213a → func1))
input\sources\2a\0000002a.java: f1212g -> func2 (Obfuscated identifier replaced (f1212g → func2))
input\sources\2a\0000002a.java: C0037a -> Class1 (Obfuscated identifier replaced (C0037a → Class1))
input\sources\2b\0000002b.java: F2 -> Class1 (Obfuscated identifier replaced (F2 → Class1))
input\sources\2c\0000002c.java: F2 -> Class1 (Obfuscated identifier replaced (F2 → Class1))
input\sources\2e\0000002e.java: E0 -> Class1 (Obfuscated identifier replaced (E0 → Class1))
input\sources\2f\0000002f.java: B1 -> Class1 (Obfuscated identifier replaced (B1 → Class1))
input\sources\30\00000030.java: B1 -> Class1 (Obfuscated identifier replaced (B1 → Class1))
input\sources\31\00000031.java: F3 -> Class1 (Obfuscated identifier replaced (F3 → Class1))
input\sources\32\00000032.java: E0 -> Class1 (Obfuscated identifier replaced (E0 → Class1))
input\sources\33\00000033.java: B3 -> Class1 (Obfuscated identifier replaced (B3 → Class1))
input\sources\34\00000034.java: E1 -> Class1 (Obfuscated identifier replaced (E1 → Class1))
input\sources\35\00000035.java: F4 -> Class1 (Obfuscated identifier replaced (F4 → Class1))
input\sources\36\00000036.java: B3 -> Class1 (Obfuscated identifier replaced (B3 → Class1))
input\sources\37\00000037.java: F4 -> Class1 (Obfuscated identifier replaced (F4 → Class1))
input\sources\38\00000038.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\38\00000038.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\39\00000039.java: F4 -> Class1 (Obfuscated identifier replaced (F4 → Class1))
input\sources\3c\0000003c.java: B6 -> Class1 (Obfuscated identifier replaced (B6 → Class1))
input\sources\3d\0000003d.java: F4 -> Class1 (Obfuscated identifier replaced (F4 → Class1))
input\sources\41\00000041.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\43\00000043.java: C2 -> Class1 (Obfuscated identifier replaced (C2 → Class1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
